# mission day, lat, long, alt, (pressure?), topocentric ra, dec
0.100, -78.6884, 167.276, 36.9521, 3.924, 278.79044, -23.19055
0.100, -78.6885, 167.273, 36.9382, 3.897, 278.79050, -23.19054
0.101, -78.6885, 167.260, 36.8653, 3.951, 278.79082, -23.19051
0.101, -78.6886, 167.248, 36.8063, 3.961, 278.79121, -23.19048
0.101, -78.6886, 167.245, 36.8044, 3.951, 278.79140, -23.19047
0.101, -78.6886, 167.242, 36.8027, 3.973, 278.79157, -23.19046
0.102, -78.6887, 167.236, 36.7985, 3.966, 278.79198, -23.19043
0.102, -78.6887, 167.231, 36.8107, 3.958, 278.79236, -23.19041
0.102, -78.6887, 167.227, 36.8350, 3.932, 278.79274, -23.19039
0.102, -78.6887, 167.226, 36.8407, 3.932, 278.79283, -23.19038
0.103, -78.6887, 167.223, 36.8600, 3.900, 278.79313, -23.19036
0.103, -78.6887, 167.213, 36.9020, 3.873, 278.79378, -23.19032
0.103, -78.6887, 167.208, 36.9091, 3.868, 278.79389, -23.19031
0.104, -78.6886, 167.190, 36.9338, 3.893, 278.79427, -23.19027
0.104, -78.6886, 167.179, 36.9174, 3.922, 278.79461, -23.19024
0.104, -78.6886, 167.177, 36.9101, 3.907, 278.79467, -23.19024
0.104, -78.6886, 167.170, 36.8628, 3.949, 278.79503, -23.19021
0.105, -78.6886, 167.162, 36.8348, 3.971, 278.79540, -23.19019
0.105, -78.6886, 167.160, 36.8310, 3.961, 278.79550, -23.19018
0.105, -78.6886, 167.154, 36.8202, 3.983, 278.79579, -23.19016
0.105, -78.6886, 167.146, 36.8399, 3.985, 278.79620, -23.19013
0.106, -78.6886, 167.139, 36.8660, 3.976, 278.79652, -23.19011
0.106, -78.6885, 167.131, 36.9214, 3.954, 278.79692, -23.19008
0.106, -78.6885, 167.129, 36.9380, 3.966, 278.79703, -23.19007
0.106, -78.6885, 167.124, 36.9799, 3.924, 278.79730, -23.19006
0.107, -78.6885, 167.116, 36.9975, 3.895, 278.79768, -23.19003
0.107, -78.6885, 167.111, 37.0037, 3.910, 278.79792, -23.19001
0.107, -78.6884, 167.107, 37.0078, 3.878, 278.79807, -23.19000
0.107, -78.6884, 167.100, 36.9608, 3.875, 278.79843, -23.18997
0.108, -78.6884, 167.097, 36.9355, 3.875, 278.79861, -23.18996
0.108, -78.6884, 167.092, 36.9030, 3.890, 278.79884, -23.18995
0.108, -78.6885, 167.081, 36.8581, 3.912, 278.79944, -23.18991
0.109, -78.6886, 167.078, 36.8461, 3.934, 278.79960, -23.18989
0.109, -78.6886, 167.071, 36.8206, 3.944, 278.79994, -23.18987
0.109, -78.6887, 167.064, 36.8017, 3.946, 278.80034, -23.18984
0.110, -78.6889, 167.056, 36.8317, 3.951, 278.80072, -23.18982
0.110, -78.6891, 167.049, 36.8680, 3.946, 278.80110, -23.18979
0.110, -78.6891, 167.046, 36.8860, 3.946, 278.80122, -23.18978
0.111, -78.6897, 167.028, 36.9942, 3.905, 278.80217, -23.18972
0.111, -78.6900, 167.020, 37.0086, 3.888, 278.80258, -23.18969
0.112, -78.6906, 167.003, 36.9365, 3.888, 278.80339, -23.18964
0.112, -78.6909, 166.995, 36.8921, 3.897, 278.80374, -23.18961
0.113, -78.6914, 166.986, 36.8920, 3.907, 278.80430, -23.18958
0.113, -78.6918, 166.977, 36.8918, 3.929, 278.80480, -23.18954
0.114, -78.6922, 166.971, 36.8916, 3.929, 278.80518, -23.18952
0.114, -78.6922, 166.970, 36.8916, 3.927, 278.80523, -23.18952
0.114, -78.6932, 166.955, 36.9308, 3.912, 278.80604, -23.18946
0.114, -78.6933, 166.955, 36.9332, 3.922, 278.80607, -23.18946
0.115, -78.6937, 166.948, 36.9568, 3.902, 278.80641, -23.18944
0.115, -78.6941, 166.942, 36.9765, 3.902, 278.80670, -23.18942
0.115, -78.6942, 166.941, 36.9812, 3.895, 278.80676, -23.18941
0.115, -78.6948, 166.932, 36.9849, 3.895, 278.80718, -23.18939
0.116, -78.6954, 166.924, 36.9680, 3.897, 278.80756, -23.18936
0.116, -78.6955, 166.924, 36.9669, 3.895, 278.80758, -23.18936
0.116, -78.6960, 166.917, 36.9518, 3.902, 278.80792, -23.18934
0.117, -78.6966, 166.909, 36.9348, 3.912, 278.80831, -23.18931
0.117, -78.6971, 166.901, 36.9229, 3.915, 278.80869, -23.18929
0.117, -78.6977, 166.894, 36.9133, 3.917, 278.80907, -23.18926
0.117, -78.6979, 166.890, 36.9124, 3.917, 278.80923, -23.18925
0.118, -78.6983, 166.886, 36.9183, 3.915, 278.80944, -23.18924
0.118, -78.6988, 166.879, 36.9289, 3.905, 278.80982, -23.18921
0.118, -78.6993, 166.872, 36.9459, 3.897, 278.81021, -23.18919
0.118, -78.6995, 166.869, 36.9536, 3.905, 278.81038, -23.18918
0.119, -78.6997, 166.866, 36.9624, 3.895, 278.81058, -23.18916
0.119, -78.7006, 166.853, 36.9754, 3.893, 278.81127, -23.18912
0.119, -78.7006, 166.852, 36.9761, 3.895, 278.81133, -23.18911
0.120, -78.7011, 166.845, 36.9706, 3.900, 278.81169, -23.18909
0.120, -78.7013, 166.842, 36.9662, 3.900, 278.81185, -23.18908
0.120, -78.7016, 166.837, 36.9592, 3.907, 278.81210, -23.18906
0.120, -78.7021, 166.830, 36.9493, 3.912, 278.81247, -23.18904
0.121, -78.7024, 166.824, 36.9424, 3.912, 278.81273, -23.18902
0.121, -78.7025, 166.822, 36.9394, 3.915, 278.81285, -23.18901
0.121, -78.7030, 166.814, 36.9415, 3.915, 278.81325, -23.18899
0.121, -78.7035, 166.807, 36.9454, 3.912, 278.81362, -23.18896
0.122, -78.7039, 166.800, 36.9540, 3.907, 278.81397, -23.18894
0.122, -78.7043, 166.792, 36.9635, 3.902, 278.81435, -23.18891
0.122, -78.7048, 166.784, 36.9731, 3.905, 278.81474, -23.18889
0.123, -78.7052, 166.776, 36.9807, 3.902, 278.81511, -23.18886
0.123, -78.7057, 166.769, 36.9726, 3.907, 278.81547, -23.18884
0.123, -78.7058, 166.767, 36.9703, 3.905, 278.81558, -23.18883
0.123, -78.7061, 166.760, 36.9625, 3.910, 278.81586, -23.18881
0.124, -78.7067, 166.751, 36.9472, 3.919, 278.81625, -23.18879
0.124, -78.7069, 166.747, 36.9436, 3.915, 278.81646, -23.18877
0.125, -78.7074, 166.739, 36.9426, 3.919, 278.81699, -23.18874
0.125, -78.7075, 166.737, 36.9424, 3.922, 278.81709, -23.18873
0.125, -78.7078, 166.733, 36.9448, 3.919, 278.81736, -23.18872
0.125, -78.7083, 166.725, 36.9525, 3.912, 278.81776, -23.18869
0.125, -78.7085, 166.722, 36.9558, 3.915, 278.81792, -23.18868
0.126, -78.7087, 166.718, 36.9588, 3.905, 278.81813, -23.18867
0.126, -78.7092, 166.711, 36.9634, 3.895, 278.81848, -23.18864
0.126, -78.7097, 166.703, 36.9648, 3.895, 278.81886, -23.18862
0.126, -78.7098, 166.702, 36.9643, 3.895, 278.81890, -23.18861
0.127, -78.7103, 166.695, 36.9607, 3.897, 278.81923, -23.18859
0.127, -78.7111, 166.684, 36.9500, 3.897, 278.81974, -23.18856
0.127, -78.7116, 166.678, 36.9427, 3.919, 278.82001, -23.18854
0.128, -78.7127, 166.665, 36.9303, 3.924, 278.82062, -23.18850
0.128, -78.7129, 166.662, 36.9280, 3.932, 278.82074, -23.18849
0.128, -78.7136, 166.654, 36.9288, 3.932, 278.82111, -23.18847
0.129, -78.7143, 166.647, 36.9337, 3.932, 278.82145, -23.18845
0.129, -78.7144, 166.646, 36.9344, 3.924, 278.82149, -23.18844
0.129, -78.7155, 166.633, 36.9554, 3.912, 278.82207, -23.18841
0.129, -78.7159, 166.629, 36.9632, 3.897, 278.82225, -23.18839
0.130, -78.7165, 166.620, 36.9720, 3.888, 278.82263, -23.18837
0.130, -78.7171, 166.613, 36.9765, 3.885, 278.82295, -23.18835
0.130, -78.7172, 166.612, 36.9773, 3.885, 278.82300, -23.18834
0.130, -78.7177, 166.603, 36.9661, 3.897, 278.82336, -23.18832
0.131, -78.7184, 166.593, 36.9453, 3.910, 278.82381, -23.18829
0.131, -78.7184, 166.593, 36.9444, 3.900, 278.82383, -23.18829
0.131, -78.7188, 166.586, 36.9310, 3.927, 278.82412, -23.18827
0.131, -78.7194, 166.577, 36.9134, 3.941, 278.82449, -23.18824
0.132, -78.7196, 166.574, 36.9124, 3.934, 278.82465, -23.18823
0.132, -78.7199, 166.570, 36.9128, 3.951, 278.82485, -23.18822
0.132, -78.7204, 166.561, 36.9137, 3.949, 278.82524, -23.18819
0.133, -78.7209, 166.553, 36.9342, 3.946, 278.82562, -23.18817
0.133, -78.7214, 166.545, 36.9570, 3.934, 278.82600, -23.18814
0.133, -78.7219, 166.537, 36.9767, 3.934, 278.82634, -23.18812
0.133, -78.7219, 166.536, 36.9779, 3.922, 278.82636, -23.18812
0.134, -78.7224, 166.528, 36.9988, 3.910, 278.82672, -23.18809
0.134, -78.7229, 166.518, 36.9887, 3.907, 278.82711, -23.18807
0.134, -78.7231, 166.516, 36.9856, 3.910, 278.82722, -23.18806
0.134, -78.7234, 166.510, 36.9764, 3.907, 278.82747, -23.18804
0.135, -78.7238, 166.502, 36.9442, 3.907, 278.82784, -23.18802
0.135, -78.7238, 166.501, 36.9424, 3.912, 278.82786, -23.18802
0.135, -78.7242, 166.493, 36.9128, 3.922, 278.82821, -23.18799
0.135, -78.7247, 166.484, 36.8880, 3.924, 278.82861, -23.18797
0.135, -78.7248, 166.482, 36.8810, 3.924, 278.82872, -23.18796
0.136, -78.7251, 166.477, 36.8762, 3.929, 278.82900, -23.18794
0.136, -78.7255, 166.470, 36.8790, 3.929, 278.82937, -23.18792
0.136, -78.7257, 166.466, 36.8807, 3.929, 278.82960, -23.18790
0.136, -78.7259, 166.464, 36.8872, 3.922, 278.82974, -23.18790
0.137, -78.7263, 166.457, 36.9075, 3.917, 278.83012, -23.18787
0.137, -78.7264, 166.455, 36.9132, 3.917, 278.83023, -23.18786
0.137, -78.7267, 166.450, 36.9268, 3.907, 278.83049, -23.18785
0.138, -78.7274, 166.440, 36.9551, 3.907, 278.83105, -23.18781
0.138, -78.7282, 166.428, 36.9539, 3.917, 278.83163, -23.18777
0.138, -78.7286, 166.421, 36.9444, 3.917, 278.83198, -23.18775
0.138, -78.7287, 166.421, 36.9431, 3.927, 278.83201, -23.18775
0.139, -78.7291, 166.415, 36.9297, 3.934, 278.83232, -23.18773
0.139, -78.7297, 166.407, 36.9178, 3.941, 278.83272, -23.18771
0.139, -78.7298, 166.404, 36.9157, 3.934, 278.83286, -23.18770
0.139, -78.7302, 166.400, 36.9122, 3.937, 278.83310, -23.18768
0.140, -78.7307, 166.392, 36.9160, 3.934, 278.83348, -23.18766
0.140, -78.7307, 166.392, 36.9164, 3.937, 278.83349, -23.18766
0.140, -78.7311, 166.385, 36.9287, 3.932, 278.83384, -23.18763
0.140, -78.7316, 166.378, 36.9405, 3.927, 278.83423, -23.18761
0.141, -78.7320, 166.370, 36.9504, 3.924, 278.83462, -23.18758
0.141, -78.7321, 166.370, 36.9507, 3.924, 278.83463, -23.18758
0.141, -78.7325, 166.363, 36.9497, 3.922, 278.83499, -23.18756
0.142, -78.7329, 166.357, 36.9434, 3.924, 278.83534, -23.18754
0.142, -78.7331, 166.353, 36.9399, 3.919, 278.83551, -23.18753
0.142, -78.7333, 166.349, 36.9314, 3.924, 278.83573, -23.18751
0.142, -78.7337, 166.343, 36.9175, 3.924, 278.83608, -23.18749
0.143, -78.7341, 166.336, 36.9085, 3.927, 278.83639, -23.18747
0.143, -78.7342, 166.335, 36.9069, 3.924, 278.83647, -23.18747
0.143, -78.7346, 166.328, 36.9002, 3.922, 278.83683, -23.18744
0.143, -78.7348, 166.324, 36.8986, 3.924, 278.83701, -23.18743
0.143, -78.7349, 166.322, 36.9002, 3.919, 278.83721, -23.18742
0.144, -78.7351, 166.318, 36.9034, 3.915, 278.83762, -23.18740
0.144, -78.7353, 166.313, 36.9064, 3.912, 278.83800, -23.18737
0.144, -78.7354, 166.312, 36.9078, 3.915, 278.83817, -23.18736
0.144, -78.7355, 166.309, 36.9094, 3.912, 278.83837, -23.18735
0.145, -78.7358, 166.305, 36.9124, 3.915, 278.83876, -23.18733
0.145, -78.7358, 166.305, 36.9127, 3.912, 278.83879, -23.18733
0.145, -78.7367, 166.288, 36.9189, 3.917, 278.83910, -23.18730
0.145, -78.7377, 166.271, 36.9207, 3.917, 278.83958, -23.18727
0.146, -78.7384, 166.261, 36.9194, 3.924, 278.84013, -23.18723
0.146, -78.7385, 166.260, 36.9194, 3.927, 278.84021, -23.18723
0.146, -78.7389, 166.254, 36.9194, 3.924, 278.84049, -23.18721
0.147, -78.7394, 166.246, 36.9243, 3.922, 278.84090, -23.18718
0.147, -78.7397, 166.242, 36.9275, 3.924, 278.84108, -23.18717
0.147, -78.7400, 166.236, 36.9320, 3.919, 278.84134, -23.18716
0.147, -78.7405, 166.230, 36.9389, 3.917, 278.84169, -23.18713
0.148, -78.7408, 166.224, 36.9443, 3.917, 278.84196, -23.18712
0.148, -78.7409, 166.222, 36.9455, 3.919, 278.84210, -23.18711
0.148, -78.7414, 166.214, 36.9422, 3.919, 278.84245, -23.18709
0.148, -78.7417, 166.207, 36.9391, 3.919, 278.84278, -23.18706
0.148, -78.7418, 166.206, 36.9386, 3.924, 278.84283, -23.18706
0.149, -78.7422, 166.199, 36.9353, 3.927, 278.84319, -23.18704
0.149, -78.7426, 166.191, 36.9313, 3.927, 278.84356, -23.18701
0.149, -78.7427, 166.189, 36.9299, 3.927, 278.84366, -23.18701
0.150, -78.7430, 166.183, 36.9259, 3.929, 278.84393, -23.18699
0.150, -78.7434, 166.175, 36.9229, 3.927, 278.84432, -23.18697
0.150, -78.7437, 166.171, 36.9239, 3.927, 278.84453, -23.18695
0.150, -78.7438, 166.168, 36.9247, 3.924, 278.84470, -23.18694
0.151, -78.7442, 166.160, 36.9280, 3.924, 278.84505, -23.18692
0.151, -78.7443, 166.158, 36.9296, 3.924, 278.84516, -23.18691
0.151, -78.7446, 166.152, 36.9336, 3.922, 278.84542, -23.18690
0.151, -78.7450, 166.144, 36.9364, 3.922, 278.84580, -23.18687
0.151, -78.7453, 166.139, 36.9359, 3.922, 278.84603, -23.18686
0.152, -78.7454, 166.136, 36.9356, 3.924, 278.84616, -23.18685
0.152, -78.7459, 166.128, 36.9318, 3.929, 278.84653, -23.18683
0.152, -78.7463, 166.120, 36.9253, 3.927, 278.84690, -23.18680
0.153, -78.7468, 166.112, 36.9209, 3.939, 278.84729, -23.18678
0.153, -78.7470, 166.108, 36.9195, 3.939, 278.84747, -23.18677
0.153, -78.7473, 166.104, 36.9180, 3.941, 278.84766, -23.18675
0.153, -78.7477, 166.097, 36.9182, 3.944, 278.84802, -23.18673
0.154, -78.7481, 166.089, 36.9197, 3.946, 278.84839, -23.18671
0.154, -78.7484, 166.085, 36.9208, 3.944, 278.84859, -23.18670
0.154, -78.7487, 166.081, 36.9223, 3.946, 278.84879, -23.18668
0.154, -78.7492, 166.073, 36.9252, 3.951, 278.84917, -23.18666
0.154, -78.7492, 166.072, 36.9254, 3.949, 278.84920, -23.18666
0.155, -78.7497, 166.065, 36.9230, 3.949, 278.84953, -23.18664
0.155, -78.7502, 166.058, 36.9193, 3.944, 278.84989, -23.18662
0.155, -78.7505, 166.054, 36.9174, 3.944, 278.85007, -23.18660
0.155, -78.7508, 166.049, 36.9152, 3.941, 278.85027, -23.18659
0.156, -78.7513, 166.042, 36.9117, 3.944, 278.85061, -23.18657
0.156, -78.7519, 166.033, 36.9030, 3.949, 278.85098, -23.18655
0.156, -78.7519, 166.033, 36.9029, 3.944, 278.85099, -23.18655
0.156, -78.7525, 166.024, 36.8915, 3.946, 278.85139, -23.18652
0.157, -78.7530, 166.016, 36.8844, 3.949, 278.85174, -23.18650
0.157, -78.7536, 166.007, 36.8773, 3.951, 278.85212, -23.18648
0.157, -78.7540, 166.000, 36.8762, 3.951, 278.85242, -23.18646
0.158, -78.7546, 165.990, 36.8758, 3.949, 278.85284, -23.18643
0.158, -78.7551, 165.981, 36.8780, 3.949, 278.85320, -23.18641
0.158, -78.7551, 165.981, 36.8782, 3.949, 278.85323, -23.18641
0.159, -78.7556, 165.972, 36.8808, 3.944, 278.85357, -23.18638
0.159, -78.7561, 165.963, 36.8823, 3.941, 278.85394, -23.18636
0.159, -78.7565, 165.954, 36.8835, 3.941, 278.85431, -23.18634
0.159, -78.7566, 165.953, 36.8836, 3.941, 278.85434, -23.18633
0.160, -78.7569, 165.944, 36.8810, 3.941, 278.85467, -23.18631
0.160, -78.7572, 165.938, 36.8789, 3.941, 278.85490, -23.18630
0.160, -78.7574, 165.934, 36.8775, 3.937, 278.85506, -23.18629
0.160, -78.7577, 165.925, 36.8753, 3.937, 278.85541, -23.18627
0.161, -78.7580, 165.915, 36.8731, 3.937, 278.85579, -23.18624
0.161, -78.7581, 165.911, 36.8721, 3.937, 278.85596, -23.18623
0.161, -78.7583, 165.906, 36.8710, 3.934, 278.85615, -23.18622
0.161, -78.7586, 165.897, 36.8694, 3.929, 278.85651, -23.18619
0.161, -78.7586, 165.894, 36.8707, 3.932, 278.85662, -23.18619
0.162, -78.7588, 165.887, 36.8738, 3.924, 278.85688, -23.18617
0.162, -78.7590, 165.877, 36.8781, 3.919, 278.85724, -23.18615
0.162, -78.7591, 165.872, 36.8807, 3.924, 278.85743, -23.18613
0.163, -78.7596, 165.851, 36.8896, 3.919, 278.85824, -23.18608
0.163, -78.7596, 165.850, 36.8898, 3.915, 278.85826, -23.18608
0.163, -78.7599, 165.839, 36.8929, 3.915, 278.85867, -23.18605
0.164, -78.7601, 165.829, 36.8948, 3.915, 278.85907, -23.18603
0.164, -78.7601, 165.829, 36.8949, 3.915, 278.85909, -23.18603
0.167, -78.7611, 165.734, 36.9447, 3.917, 278.86272, -23.18579
0.168, -78.7611, 165.724, 36.9457, 3.922, 278.86309, -23.18577
0.169, -78.7611, 165.687, 36.9497, 3.929, 278.86456, -23.18568
0.169, -78.7611, 165.679, 36.9506, 3.932, 278.86488, -23.18566
0.169, -78.7611, 165.677, 36.9507, 3.929, 278.86492, -23.18565
0.170, -78.7611, 165.663, 36.9522, 3.932, 278.86548, -23.18562
0.170, -78.7611, 165.659, 36.9527, 3.932, 278.86566, -23.18561
0.170, -78.7610, 165.649, 36.9486, 3.934, 278.86605, -23.18558
0.171, -78.7609, 165.641, 36.9440, 3.934, 278.86634, -23.18556
0.171, -78.7609, 165.639, 36.9428, 3.932, 278.86642, -23.18556
0.171, -78.7607, 165.629, 36.9369, 3.934, 278.86679, -23.18553
0.171, -78.7606, 165.620, 36.9317, 3.934, 278.86712, -23.18551
0.171, -78.7605, 165.618, 36.9304, 3.932, 278.86720, -23.18551
0.172, -78.7604, 165.610, 36.9257, 3.937, 278.86750, -23.18549
0.172, -78.7602, 165.601, 36.9208, 3.934, 278.86785, -23.18547
0.172, -78.7602, 165.597, 36.9188, 3.934, 278.86800, -23.18546
0.173, -78.7599, 165.576, 36.9134, 3.941, 278.86880, -23.18541
0.174, -78.7597, 165.551, 36.9126, 3.946, 278.86965, -23.18535
0.174, -78.7595, 165.534, 36.9126, 3.946, 278.87025, -23.18531
0.175, -78.7594, 165.510, 36.9130, 3.944, 278.87111, -23.18526
0.176, -78.7592, 165.494, 36.9095, 3.944, 278.87172, -23.18522
0.177, -78.7585, 165.450, 36.8904, 3.963, 278.87337, -23.18512
0.178, -78.7581, 165.426, 36.8914, 3.973, 278.87423, -23.18507
0.179, -78.7575, 165.403, 36.8916, 3.961, 278.87502, -23.18502
0.179, -78.7571, 165.388, 36.8893, 3.946, 278.87558, -23.18498
0.180, -78.7565, 165.365, 36.8802, 3.954, 278.87638, -23.18493
0.181, -78.7558, 165.342, 36.8646, 3.966, 278.87723, -23.18488
0.182, -78.7550, 165.313, 36.8595, 3.958, 278.87835, -23.18481
0.182, -78.7549, 165.303, 36.8686, 3.949, 278.87872, -23.18479
0.183, -78.7547, 165.293, 36.8781, 3.941, 278.87911, -23.18477
0.183, -78.7545, 165.283, 36.8875, 3.937, 278.87950, -23.18475
0.183, -78.7543, 165.276, 36.8852, 3.937, 278.87974, -23.18473
0.184, -78.7543, 165.273, 36.8843, 3.937, 278.87985, -23.18473
0.184, -78.7541, 165.263, 36.8807, 3.941, 278.88021, -23.18470
0.184, -78.7539, 165.254, 36.8722, 3.944, 278.88058, -23.18468
0.184, -78.7538, 165.253, 36.8717, 3.941, 278.88060, -23.18468
0.185, -78.7536, 165.244, 36.8640, 3.951, 278.88093, -23.18466
0.185, -78.7533, 165.230, 36.8521, 3.951, 278.88145, -23.18463
0.186, -78.7528, 165.215, 36.8674, 3.949, 278.88198, -23.18460
0.186, -78.7527, 165.214, 36.8687, 3.954, 278.88200, -23.18460
0.186, -78.7524, 165.202, 36.8859, 3.941, 278.88237, -23.18458
0.186, -78.7520, 165.190, 36.9037, 3.932, 278.88275, -23.18455
0.186, -78.7519, 165.187, 36.9087, 3.937, 278.88286, -23.18455
0.187, -78.7517, 165.181, 36.9165, 3.929, 278.88312, -23.18453
0.187, -78.7515, 165.177, 36.9185, 3.932, 278.88347, -23.18451
0.188, -78.7512, 165.165, 36.9108, 3.932, 278.88404, -23.18448
0.188, -78.7509, 165.152, 36.8959, 3.956, 278.88453, -23.18445
0.188, -78.7506, 165.143, 36.8850, 3.966, 278.88490, -23.18443
0.189, -78.7503, 165.132, 36.8785, 3.976, 278.88531, -23.18441
0.189, -78.7500, 165.122, 36.8795, 3.978, 278.88567, -23.18438
0.189, -78.7499, 165.121, 36.8795, 3.976, 278.88570, -23.18438
0.189, -78.7496, 165.111, 36.8893, 3.980, 278.88607, -23.18436
0.190, -78.7494, 165.104, 36.8986, 3.978, 278.88630, -23.18435
0.190, -78.7489, 165.090, 36.9093, 3.971, 278.88679, -23.18432
0.191, -78.7485, 165.080, 36.9121, 3.973, 278.88717, -23.18430
0.191, -78.7483, 165.074, 36.9134, 3.971, 278.88735, -23.18429
0.191, -78.7482, 165.070, 36.9146, 3.973, 278.88750, -23.18428
0.191, -78.7477, 165.057, 36.9142, 3.980, 278.88796, -23.18425
0.192, -78.7474, 165.050, 36.8982, 3.988, 278.88823, -23.18424
0.192, -78.7470, 165.039, 36.8758, 3.998, 278.88861, -23.18422
0.192, -78.7468, 165.034, 36.8647, 3.998, 278.88882, -23.18420
0.192, -78.7465, 165.029, 36.8556, 4.007, 278.88899, -23.18419
0.193, -78.7461, 165.020, 36.8381, 4.017, 278.88935, -23.18417
0.193, -78.7457, 165.010, 36.8339, 4.020, 278.88972, -23.18415
0.193, -78.7452, 164.997, 36.8321, 4.022, 278.89006, -23.18413
0.194, -78.7448, 164.986, 36.8372, 4.022, 278.89043, -23.18411
0.194, -78.7445, 164.980, 36.8406, 4.022, 278.89072, -23.18410
0.194, -78.7445, 164.979, 36.8411, 4.020, 278.89076, -23.18409
0.194, -78.7442, 164.970, 36.8429, 4.017, 278.89115, -23.18407
0.194, -78.7441, 164.965, 36.8401, 4.017, 278.89133, -23.18406
0.195, -78.7439, 164.959, 36.8369, 4.017, 278.89154, -23.18405
0.195, -78.7436, 164.949, 36.8272, 4.020, 278.89189, -23.18403
0.195, -78.7434, 164.940, 36.8124, 4.020, 278.89219, -23.18402
0.195, -78.7433, 164.939, 36.8097, 4.027, 278.89224, -23.18401
0.196, -78.7430, 164.929, 36.7916, 4.037, 278.89261, -23.18399
0.196, -78.7427, 164.918, 36.7718, 4.042, 278.89302, -23.18397
0.196, -78.7427, 164.917, 36.7704, 4.032, 278.89305, -23.18397
0.196, -78.7424, 164.909, 36.7600, 4.054, 278.89334, -23.18395
0.197, -78.7422, 164.903, 36.7535, 4.042, 278.89361, -23.18394
0.197, -78.7420, 164.899, 36.7505, 4.046, 278.89372, -23.18393
0.197, -78.7417, 164.890, 36.7474, 4.039, 278.89408, -23.18391
0.197, -78.7414, 164.881, 36.7481, 4.039, 278.89446, -23.18389
0.197, -78.7414, 164.881, 36.7481, 4.037, 278.89446, -23.18389
0.198, -78.7411, 164.872, 36.7504, 4.032, 278.89481, -23.18387
0.198, -78.7408, 164.863, 36.7536, 4.024, 278.89517, -23.18385
0.198, -78.7407, 164.858, 36.7541, 4.027, 278.89537, -23.18384
0.199, -78.7405, 164.853, 36.7518, 4.024, 278.89555, -23.18383
0.199, -78.7403, 164.842, 36.7465, 4.027, 278.89595, -23.18381
0.199, -78.7401, 164.834, 36.7366, 4.029, 278.89627, -23.18380
0.200, -78.7399, 164.823, 36.7207, 4.037, 278.89668, -23.18377
0.200, -78.7397, 164.814, 36.7130, 4.039, 278.89704, -23.18376
0.200, -78.7395, 164.806, 36.7069, 4.039, 278.89738, -23.18374
0.200, -78.7394, 164.802, 36.7055, 4.042, 278.89754, -23.18373
0.201, -78.7391, 164.789, 36.7055, 4.037, 278.89811, -23.18370
0.201, -78.7390, 164.783, 36.7055, 4.034, 278.89840, -23.18368
0.201, -78.7389, 164.781, 36.7055, 4.034, 278.89851, -23.18368
0.202, -78.7387, 164.773, 36.7055, 4.032, 278.89889, -23.18366
0.202, -78.7385, 164.765, 36.7201, 4.029, 278.89922, -23.18364
0.202, -78.7385, 164.765, 36.7209, 4.032, 278.89924, -23.18364
0.202, -78.7382, 164.755, 36.7394, 4.034, 278.89967, -23.18362
0.203, -78.7381, 164.749, 36.7353, 4.037, 278.89994, -23.18360
0.203, -78.7380, 164.746, 36.7331, 4.034, 278.90008, -23.18359
0.203, -78.7378, 164.741, 36.7294, 4.037, 278.90031, -23.18358
0.203, -78.7376, 164.732, 36.7244, 4.039, 278.90069, -23.18356
0.203, -78.7375, 164.731, 36.7236, 4.039, 278.90074, -23.18356
0.204, -78.7373, 164.723, 36.7192, 4.039, 278.90108, -23.18354
0.204, -78.7370, 164.715, 36.7145, 4.044, 278.90145, -23.18352
0.204, -78.7368, 164.707, 36.7098, 4.044, 278.90181, -23.18350
0.204, -78.7367, 164.706, 36.7092, 4.039, 278.90185, -23.18350
0.205, -78.7361, 164.687, 36.7228, 4.039, 278.90249, -23.18347
0.205, -78.7361, 164.686, 36.7231, 4.042, 278.90254, -23.18347
0.205, -78.7358, 164.680, 36.7254, 4.044, 278.90292, -23.18344
0.206, -78.7356, 164.674, 36.7277, 4.046, 278.90330, -23.18342
0.206, -78.7354, 164.667, 36.7238, 4.044, 278.90362, -23.18341
0.206, -78.7354, 164.666, 36.7230, 4.046, 278.90369, -23.18340
0.206, -78.7351, 164.658, 36.7183, 4.049, 278.90406, -23.18338
0.207, -78.7350, 164.656, 36.7167, 4.049, 278.90419, -23.18338
0.207, -78.7349, 164.651, 36.7136, 4.049, 278.90443, -23.18336
0.207, -78.7347, 164.644, 36.7093, 4.046, 278.90482, -23.18334
0.207, -78.7346, 164.639, 36.7085, 4.046, 278.90505, -23.18333
0.208, -78.7345, 164.637, 36.7082, 4.042, 278.90515, -23.18333
0.208, -78.7344, 164.630, 36.7072, 4.042, 278.90553, -23.18331
0.208, -78.7343, 164.627, 36.7075, 4.042, 278.90568, -23.18330
0.208, -78.7342, 164.623, 36.7079, 4.039, 278.90590, -23.18329
0.209, -78.7341, 164.616, 36.7083, 4.037, 278.90628, -23.18327
0.209, -78.7341, 164.608, 36.7058, 4.034, 278.90664, -23.18325
0.209, -78.7341, 164.606, 36.7050, 4.037, 278.90675, -23.18324
0.209, -78.7340, 164.600, 36.7031, 4.037, 278.90702, -23.18323
0.210, -78.7341, 164.592, 36.6982, 4.032, 278.90740, -23.18321
0.210, -78.7341, 164.588, 36.6952, 4.037, 278.90764, -23.18320
0.210, -78.7342, 164.580, 36.6924, 4.022, 278.90801, -23.18318
